"filename", "language", "Less", "JSON", "JavaScript", "Markdown", "XML", "TypeScript", "TypeScript React", "JSON with Comments", "HTML", "Ignore", "comment", "blank", "total"
"d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\product.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\supply.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\qsa2020\04_pc\myapp\src\pages\Bas\brand\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 3, 85
"d:\qsa2020\04_pc\myapp\src\pages\Bas\brand\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 2, 87
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custArea\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 3, 66
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custArea\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 3, 80
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custLevel\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 3, 58
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custLevel\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 3, 89
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custType\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 53
"d:\qsa2020\04_pc\myapp\src\pages\Bas\custType\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 3, 79
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\cusAddress.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 1, 3, 211
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\cusRecordForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 2, 114
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custDoc.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 2, 92
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custDocForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 2, 92
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custFinanceForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 2, 168
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custRecord.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 2, 101
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\customer.json", "JSON", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\customerSelect.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 3, 103
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 0, 3, 452
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 4, 175
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 4, 222
"d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\updForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 3, 167
"d:\qsa2020\04_pc\myapp\src\pages\Bas\employ\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 4, 78
"d:\qsa2020\04_pc\myapp\src\pages\Bas\employ\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 5, 253
"d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 3, 125
"d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\index.less", "Less", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 2, 115
"d:\qsa2020\04_pc\myapp\src\pages\Bas\product\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 1081, 0, 0, 0, 31, 14, 1126
"d:\qsa2020\04_pc\myapp\src\pages\Bas\product\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 3, 149
"d:\qsa2020\04_pc\myapp\src\pages\Bas\product\json.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 550, 0, 0, 9, 28, 587
"d:\qsa2020\04_pc\myapp\src\pages\Bas\product\prodAdd.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 361, 0, 0, 10, 2, 373
"d:\qsa2020\04_pc\myapp\src\pages\Bas\store\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 3, 90
"d:\qsa2020\04_pc\myapp\src\pages\Bas\store\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 3, 125
"d:\qsa2020\04_pc\myapp\src\pages\Bas\suppType\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 2, 81
"d:\qsa2020\04_pc\myapp\src\pages\Bas\suppType\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 88
"d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\addForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 5, 236
"d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 469, 0, 0, 0, 0, 6, 475
"d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 3, 269
"d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\supplier.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 39
"d:\qsa2020\04_pc\myapp\src\pages\Bas\unit\form.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 3, 51
"d:\qsa2020\04_pc\myapp\src\pages\Bas\unit\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 2, 64
"d:\qsa2020\04_pc\myapp\src\pages\Desktop.less", "Less", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\qsa2020\04_pc\myapp\src\pages\Desktop.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 5, 264
"d:\qsa2020\04_pc\myapp\src\pages\FullFunction.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 2, 44
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\AccountsPayableDetail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 2, 101
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\BankBalance.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 2, 106
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\CustomerBalance.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 2, 124
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\FundBalance.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 2, 88
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\OriDetail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 2, 55
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\SuppBalance.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 4, 191
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\components\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 2, 45
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 2, 70
"d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\reports.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 322, 0, 0, 0, 1, 323
"d:\qsa2020\04_pc\myapp\src\pages\Funds\components\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 1149, 0, 0, 0, 8, 16, 1173
"d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\fundsTf.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 1, 61
"d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\opm\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\opm\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\ori.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 1, 42
"d:\qsa2020\04_pc\myapp\src\pages\Funds\payment\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\payment\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\receipt.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 1, 119
"d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\verifica.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"d:\qsa2020\04_pc\myapp\src\pages\Produce\components\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 505, 0, 0, 0, 1, 5, 511
"d:\qsa2020\04_pc\myapp\src\pages\Produce\produceInStore\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\qsa2020\04_pc\myapp\src\pages\Produce\produceInStore\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 2, 24
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 2, 19
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\purchase.markdown", "Markdown", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 12, 29
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\PurcOrderTrack.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 24, 2, 227
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 2, 49
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\list.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 526, 0, 0, 10, 20, 556
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcAndPay.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 27, 2, 158
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcSumBySku.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 25, 2, 186
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcSumBySupp.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 3, 164
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purchaseDtl.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 3, 179
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Thd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\Thd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\components\PurchaseTable.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 4, 140
"d:\qsa2020\04_pc\myapp\src\pages\Purchase\components\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 1270, 0, 0, 0, 6, 27, 1303
"d:\qsa2020\04_pc\myapp\src\pages\Sales\Reports\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 484, 0, 0, 0, 19, 6, 509
"d:\qsa2020\04_pc\myapp\src\pages\Sales\Reports\reports.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 1, 108
"d:\qsa2020\04_pc\myapp\src\pages\Sales\components\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 941, 0, 0, 0, 7, 11, 959
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 2, 10
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\xhd.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 3, 1, 120
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\add.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 1, 142
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\xhdd.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 1, 147
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\detail.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\xhthd.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 63
"d:\qsa2020\04_pc\myapp\src\pages\Settings.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 2, 37
